04-06-2015 15:43,35.20 c,93799.00 hPa,646.13 m,0,198.43
04-06-2015 15:44,35.20 c,93799.00 hPa,645.78 m,0,199.78
04-06-2015 15:44,35.20 c,93798.00 hPa,645.60 m,0,198.0
04-06-2015 15:44,35.20 c,93801.00 hPa,645.78 m,0,198.01
04-06-2015 15:44,35.20 c,93804.00 hPa,646.04 m,0,198.7
04-06-2015 15:44,35.20 c,93801.00 hPa,645.86 m,0,198.46
04-06-2015 15:44,35.20 c,93801.00 hPa,645.95 m,0,96.71
04-06-2015 15:44,35.20 c,93798.00 hPa,646.40 m,0,143.54
04-06-2015 15:44,35.20 c,93802.00 hPa,646.04 m,0,198.46
04-06-2015 15:44,35.20 c,93802.00 hPa,646.13 m,0,198.32
04-06-2015 15:44,35.20 c,93803.00 hPa,646.22 m,0,197.94
04-06-2015 15:44,35.20 c,93801.00 hPa,646.66 m,0,198.08
04-06-2015 15:44,35.20 c,93796.00 hPa,646.57 m,0,234.06
04-06-2015 15:44,35.20 c,93802.00 hPa,646.48 m,0,198.29
04-06-2015 15:44,35.20 c,93792.00 hPa,646.22 m,0,197.86
04-06-2015 15:44,35.20 c,93805.00 hPa,645.60 m,0,198.43
04-06-2015 15:44,35.20 c,93797.00 hPa,646.40 m,0,214.6
04-06-2015 15:44,35.20 c,93801.00 hPa,645.95 m,0,67.27
04-06-2015 15:44,35.20 c,93798.00 hPa,646.22 m,0,198.43
04-06-2015 15:44,35.20 c,93796.00 hPa,645.95 m,0,198.24
04-06-2015 15:45,35.20 c,93799.00 hPa,646.31 m,0,198.39

04-06-2015 15:45,35.20 c,93802.00 hPa,646.04 m,0,283.13

04-06-2015 15:45,35.20 c,93798.00 hPa,646.66 m,0,5.06

04-06-2015 15:45,35.20 c,93802.00 hPa,646.57 m,0,198.02

04-06-2015 15:46,35.20 c,93802.00 hPa,645.69 m,0,198.39

04-06-2015 15:46,35.20 c,93800.00 hPa,646.84 m,0,197.96

04-06-2015 15:47,35.20 c,93794.00 hPa,647.10 m,0,267.78

04-06-2015 15:47,35.20 c,93799.00 hPa,646.75 m,0,198.24

04-06-2015 15:48,35.20 c,93788.00 hPa,647.02 m,0,198.24

04-06-2015 15:48,35.20 c,93802.00 hPa,647.02 m,0,198.0

04-06-2015 15:48,35.20 c,93796.00 hPa,646.31 m,0,197.93

04-06-2015 15:48,35.20 c,93788.00 hPa,646.48 m,0,198.43

04-06-2015 15:48,35.20 c,93796.00 hPa,647.28 m,0,279.54

04-06-2015 15:48,35.20 c,93794.00 hPa,647.02 m,0,197.89

04-06-2015 15:48,35.20 c,93784.00 hPa,647.37 m,0,163.11

04-06-2015 15:48,35.20 c,93790.00 hPa,646.48 m,0,198.43

04-06-2015 15:48,35.20 c,93789.00 hPa,647.55 m,0,198.01

04-06-2015 15:48,35.20 c,93788.00 hPa,647.37 m,0,198.6

04-06-2015 15:48,35.20 c,93797.00 hPa,647.37 m,0,198.2

04-06-2015 15:48,35.20 c,93796.00 hPa,647.10 m,0,197.89

04-06-2015 15:48,35.20 c,93787.00 hPa,647.10 m,0,199.01

